LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.7 on Sun Aug 06 08:10:37 -0500 2023
 2089 atoms
 0 bonds
 0 angles
 0 dihedrals
 0 impropers
# 1945  869
# 1946  87
# 1947  870
# 1948  871
# 1949  872
# 1950  873
# 1951  874
# 1952  875
# 1953  876
# 1954  877
# 1955  878
# 1956  879
# 1957  88
# 1958  880
# 1959  881
# 1960  882
# 1961  883
# 1962  884
# 1963  885
# 1964  886
# 1965  887
# 1966  888
# 1967  889
# 1968  89
# 1969  890
# 1970  891
# 1971  892
# 1972  893
# 1973  894
# 1974  895
# 1975  896
# 1976  897
# 1977  898
# 1978  899
# 1979  9
# 1980  90
# 1981  900
# 1982  901
# 1983  902
# 1984  903
# 1985  904
# 1986  905
# 1987  906
# 1988  907
# 1989  908
# 1990  909
# 1991  91
# 1992  910
# 1993  911
# 1994  912
# 1995  913
# 1996  914
# 1997  915
# 1998  916
# 1999  917
# 2000  918
# 2001  919
# 2002  92
# 2003  920
# 2004  921
# 2005  922
# 2006  923
# 2007  924
# 2008  925
# 2009  926
# 2010  927
# 2011  928
# 2012  929
# 2013  93
# 2014  930
# 2015  931
# 2016  932
# 2017  933
# 2018  934
# 2019  935
# 2020  936
# 2021  937
# 2022  938
# 2023  939
# 2024  94
# 2025  940
# 2026  941
# 2027  942
# 2028  943
# 2029  944
# 2030  945
# 2031  946
# 2032  947
# 2033  948
# 2034  949
# 2035  95
# 2036  950
# 2037  951
# 2038  952
# 2039  953
# 2040  954
# 2041  955
# 2042  956
# 2043  957
# 2044  958
# 2045  959
# 2046  96
# 2047  960
# 2048  961
# 2049  962
# 2050  963
# 2051  964
# 2052  965
# 2053  966
# 2054  967
# 2055  968
# 2056  969
# 2057  97
# 2058  970
# 2059  971
# 2060  972
# 2061  973
# 2062  974
# 2063  975
# 2064  976
# 2065  977
# 2066  978
# 2067  979
# 2068  98
# 2069  980
# 2070  981
# 2071  982
# 2072  983
# 2073  984
# 2074  985
# 2075  986
# 2076  987
# 2077  988
# 2078  989
# 2079  99
# 2080  990
# 2081  991
# 2082  992
# 2083  993
# 2084  994
# 2085  995
# 2086  996
# 2087  997
# 2088  998
# 2089  999

 Masses

 1 12.000000 # 1
 2 12.000000 # 10
 3 12.000000 # 100
 4 12.000000 # 1000
 5 12.000000 # 1001
 6 12.000000 # 1002
 7 12.000000 # 1003
 8 12.000000 # 1004
 9 12.000000 # 1005
 10 12.000000 # 1006
 11 12.000000 # 1007
 12 12.000000 # 1008
 13 12.000000 # 1009
 14 12.000000 # 101
 15 12.000000 # 1010
 16 12.000000 # 1011
 17 12.000000 # 1012
 18 12.000000 # 1013
 19 12.000000 # 1014
 20 12.000000 # 1015
 21 12.000000 # 1016
 22 12.000000 # 1017
 23 12.000000 # 1018
 24 12.000000 # 1019
 25 12.000000 # 102
 26 12.000000 # 1020
 27 12.000000 # 1021
 28 12.000000 # 1022
 29 12.000000 # 1023
 30 12.000000 # 1024
 31 12.000000 # 1025
 32 12.000000 # 1026
 33 12.000000 # 1027
 34 12.000000 # 1028
 35 12.000000 # 1029
 36 12.000000 # 103
 37 12.000000 # 1030
 38 12.000000 # 1031
 39 12.000000 # 1032
 40 12.000000 # 1033
 41 12.000000 # 1034
 42 12.000000 # 1035
 43 12.000000 # 1036
 44 12.000000 # 1037
 45 12.000000 # 1038
 46 12.000000 # 1039
 47 12.000000 # 104
 48 12.000000 # 1040
 49 12.000000 # 1041
 50 12.000000 # 1042
 51 12.000000 # 1043
 52 12.000000 # 1044
 53 12.000000 # 1045
 54 12.000000 # 1046
 55 12.000000 # 1047
 56 12.000000 # 1048
 57 12.000000 # 1049
 58 12.000000 # 105
 59 12.000000 # 1050
 60 12.000000 # 1051
 61 12.000000 # 1052
 62 12.000000 # 1053
 63 12.000000 # 1054
 64 12.000000 # 1055
 65 12.000000 # 1056
 66 12.000000 # 1057
 67 12.000000 # 1058
 68 12.000000 # 1059
 69 12.000000 # 106
 70 12.000000 # 1060
 71 12.000000 # 1061
 72 12.000000 # 1062
 73 12.000000 # 1063
 74 12.000000 # 1064
 75 12.000000 # 1065
 76 12.000000 # 1066
 77 12.000000 # 1067
 78 12.000000 # 1068
 79 12.000000 # 1069
 80 12.000000 # 107
 81 12.000000 # 1070
 82 12.000000 # 1071
 83 12.000000 # 1072
 84 12.000000 # 1073
 85 12.000000 # 1074
 86 12.000000 # 1075
 87 12.000000 # 1076
 88 12.000000 # 1077
 89 12.000000 # 1078
 90 12.000000 # 1079
 91 12.000000 # 108
 92 12.000000 # 1080
 93 12.000000 # 1081
 94 12.000000 # 1082
 95 12.000000 # 1083
 96 12.000000 # 1084
 97 12.000000 # 1085
 98 12.000000 # 1086
 99 12.000000 # 1087
 100 12.000000 # 1088
 101 12.000000 # 1089
 102 12.000000 # 109
 103 12.000000 # 1090
 104 12.000000 # 1091
 105 12.000000 # 1092
 106 12.000000 # 1093
 107 12.000000 # 1094
 108 12.000000 # 1095
 109 12.000000 # 1096
 110 12.000000 # 1097
 111 12.000000 # 1098
 112 12.000000 # 1099
 113 12.000000 # 11
 114 12.000000 # 110
 115 12.000000 # 1100
 116 12.000000 # 1101
 117 12.000000 # 1102
 118 12.000000 # 1103
 119 12.000000 # 1104
 120 12.000000 # 1105
 121 12.000000 # 1106
 122 12.000000 # 1107
 123 12.000000 # 1108
 124 12.000000 # 1109
 125 12.000000 # 111
 126 12.000000 # 1110
 127 12.000000 # 1111
 128 12.000000 # 1112
 129 12.000000 # 1113
 130 12.000000 # 1114
 131 12.000000 # 1115
 132 12.000000 # 1116
 133 12.000000 # 1117
 134 12.000000 # 1118
 135 12.000000 # 1119
 136 12.000000 # 112
 137 12.000000 # 1120
 138 12.000000 # 1121
 139 12.000000 # 1122
 140 12.000000 # 1123
 141 12.000000 # 1124
 142 12.000000 # 1125
 143 12.000000 # 1126
 144 12.000000 # 1127
 145 12.000000 # 1128
 146 12.000000 # 1129
 147 12.000000 # 113
 148 12.000000 # 1130
 149 12.000000 # 1131
 150 12.000000 # 1132
 151 12.000000 # 1133
 152 12.000000 # 1134
 153 12.000000 # 1135
 154 12.000000 # 1136
 155 12.000000 # 1137
 156 12.000000 # 1138
 157 12.000000 # 1139
 158 12.000000 # 114
 159 12.000000 # 1140
 160 12.000000 # 1141
 161 12.000000 # 1142
 162 12.000000 # 1143
 163 12.000000 # 1144
 164 12.000000 # 1145
 165 12.000000 # 1146
 166 12.000000 # 1147
 167 12.000000 # 1148
 168 12.000000 # 1149
 169 12.000000 # 115
 170 12.000000 # 1150
 171 12.000000 # 1151
 172 12.000000 # 1152
 173 12.000000 # 1153
 174 12.000000 # 1154
 175 12.000000 # 1155
 176 12.000000 # 1156
 177 12.000000 # 1157
 178 12.000000 # 1158
 179 12.000000 # 1159
 180 12.000000 # 116
 181 12.000000 # 1160
 182 12.000000 # 1161
 183 12.000000 # 1162
 184 12.000000 # 1163
 185 12.000000 # 1164
 186 12.000000 # 1165
 187 12.000000 # 1166
 188 12.000000 # 1167
 189 12.000000 # 1168
 190 12.000000 # 1169
 191 12.000000 # 117
 192 12.000000 # 1170
 193 12.000000 # 1171
 194 12.000000 # 1172
 195 12.000000 # 1173
 196 12.000000 # 1174
 197 12.000000 # 1175
 198 12.000000 # 1176
 199 12.000000 # 1177
 200 12.000000 # 1178
 201 12.000000 # 1179
 202 12.000000 # 118
 203 12.000000 # 1180
 204 12.000000 # 1181
 205 12.000000 # 1182
 206 12.000000 # 1183
 207 12.000000 # 1184
 208 12.000000 # 1185
 209 12.000000 # 1186
 210 12.000000 # 1187
 211 12.000000 # 1188
 212 12.000000 # 1189
 213 12.000000 # 119
 214 12.000000 # 1190
 215 12.000000 # 1191
 216 12.000000 # 1192
 217 12.000000 # 1193
 218 12.000000 # 1194
 219 12.000000 # 1195
 220 12.000000 # 1196
 221 12.000000 # 1197
 222 12.000000 # 1198
 223 12.000000 # 1199
 224 12.000000 # 12
 225 12.000000 # 120
 226 12.000000 # 1200
 227 12.000000 # 1201
 228 12.000000 # 1202
 229 12.000000 # 1203
 230 12.000000 # 1204
 231 12.000000 # 1205
 232 12.000000 # 1206
 233 12.000000 # 1207
 234 12.000000 # 1208
 235 12.000000 # 1209
 236 12.000000 # 121
 237 12.000000 # 1210
 238 12.000000 # 1211
 239 12.000000 # 1212
 240 12.000000 # 1213
 241 12.000000 # 1214
 242 12.000000 # 1215
 243 12.000000 # 1216
 244 12.000000 # 1217
 245 12.000000 # 1218
 246 12.000000 # 1219
 247 12.000000 # 122
 248 12.000000 # 1220
 249 12.000000 # 1221
 250 12.000000 # 1222
 251 12.000000 # 1223
 252 12.000000 # 1224
 253 12.000000 # 1225
 254 12.000000 # 1226
 255 12.000000 # 1227
 256 12.000000 # 1228
 257 12.000000 # 1229
 258 12.000000 # 123
 259 12.000000 # 1230
 260 12.000000 # 1231
 261 12.000000 # 1232
 262 12.000000 # 1233
 263 12.000000 # 1234
 264 12.000000 # 1235
 265 12.000000 # 1236
 266 12.000000 # 1237
 267 12.000000 # 1238
 268 12.000000 # 1239
 269 12.000000 # 124
 270 12.000000 # 1240
 271 12.000000 # 1241
 272 12.000000 # 1242
 273 12.000000 # 1243
 274 12.000000 # 1244
 275 12.000000 # 1245
 276 12.000000 # 1246
 277 12.000000 # 1247
 278 12.000000 # 1248
 279 12.000000 # 1249
 280 12.000000 # 125
 281 12.000000 # 1250
 282 12.000000 # 1251
 283 12.000000 # 1252
 284 12.000000 # 1253
 285 12.000000 # 1254
 286 12.000000 # 1255
 287 12.000000 # 1256
 288 12.000000 # 1257
 289 12.000000 # 1258
 290 12.000000 # 1259
 291 12.000000 # 126
 292 12.000000 # 1260
 293 12.000000 # 1261
 294 12.000000 # 1262
 295 12.000000 # 1263
 296 12.000000 # 1264
 297 12.000000 # 1265
 298 12.000000 # 1266
 299 12.000000 # 1267
 300 12.000000 # 1268
 301 12.000000 # 1269
 302 12.000000 # 127
 303 12.000000 # 1270
 304 12.000000 # 1271
 305 12.000000 # 1272
 306 12.000000 # 1273
 307 12.000000 # 1274
 308 12.000000 # 1275
 309 12.000000 # 1276
 310 12.000000 # 1277
 311 12.000000 # 1278
 312 12.000000 # 1279
 313 12.000000 # 128
 314 12.000000 # 1280
 315 12.000000 # 1281
 316 12.000000 # 1282
 317 12.000000 # 1283
 318 12.000000 # 1284
 319 12.000000 # 1285
 320 12.000000 # 1286
 321 12.000000 # 1287
 322 12.000000 # 1288
 323 12.000000 # 1289
 324 12.000000 # 129
 325 12.000000 # 1290
 326 12.000000 # 1291
 327 12.000000 # 1292
 328 12.000000 # 1293
 329 12.000000 # 1294
 330 12.000000 # 1295
 331 12.000000 # 1296
 332 12.000000 # 1297
 333 12.000000 # 1298
 334 12.000000 # 1299
 335 12.000000 # 13
 336 12.000000 # 130
 337 12.000000 # 1300
 338 12.000000 # 1301
 339 12.000000 # 1302
 340 12.000000 # 1303
 341 12.000000 # 1304
 342 12.000000 # 1305
 343 12.000000 # 1306
 344 12.000000 # 1307
 345 12.000000 # 1308
 346 12.000000 # 1309
 347 12.000000 # 131
 348 12.000000 # 1310
 349 12.000000 # 1311
 350 12.000000 # 1312
 351 12.000000 # 1313
 352 12.000000 # 1314
 353 12.000000 # 1315
 354 12.000000 # 1316
 355 12.000000 # 1317
 356 12.000000 # 1318
 357 12.000000 # 1319
 358 12.000000 # 132
 359 12.000000 # 1320
 360 12.000000 # 1321
 361 12.000000 # 1322
 362 12.000000 # 1323
 363 12.000000 # 1324
 364 12.000000 # 1325
 365 12.000000 # 1326
 366 12.000000 # 1327
 367 12.000000 # 1328
 368 12.000000 # 1329
 369 12.000000 # 133
 370 12.000000 # 1330
 371 12.000000 # 1331
 372 12.000000 # 1332
 373 12.000000 # 1333
 374 12.000000 # 1334
 375 12.000000 # 1335
 376 12.000000 # 1336
 377 12.000000 # 1337
 378 12.000000 # 1338
 379 12.000000 # 1339
 380 12.000000 # 134
 381 12.000000 # 1340
 382 12.000000 # 1341
 383 12.000000 # 1342
 384 12.000000 # 1343
 385 12.000000 # 1344
 386 12.000000 # 1345
 387 12.000000 # 1346
 388 12.000000 # 1347
 389 12.000000 # 1348
 390 12.000000 # 1349
 391 12.000000 # 135
 392 12.000000 # 1350
 393 12.000000 # 1351
 394 12.000000 # 1352
 395 12.000000 # 1353
 396 12.000000 # 1354
 397 12.000000 # 1355
 398 12.000000 # 1356
 399 12.000000 # 1357
 400 12.000000 # 1358
 401 12.000000 # 1359
 402 12.000000 # 136
 403 12.000000 # 1360
 404 12.000000 # 1361
 405 12.000000 # 1362
 406 12.000000 # 1363
 407 12.000000 # 1364
 408 12.000000 # 1365
 409 12.000000 # 1366
 410 12.000000 # 1367
 411 12.000000 # 1368
 412 12.000000 # 1369
 413 12.000000 # 137
 414 12.000000 # 1370
 415 12.000000 # 1371
 416 12.000000 # 1372
 417 12.000000 # 1373
 418 12.000000 # 1374
 419 12.000000 # 1375
 420 12.000000 # 1376
 421 12.000000 # 1377
 422 12.000000 # 1378
 423 12.000000 # 1379
 424 12.000000 # 138
 425 12.000000 # 1380
 426 12.000000 # 1381
 427 12.000000 # 1382
 428 12.000000 # 1383
 429 12.000000 # 1384
 430 12.000000 # 1385
 431 12.000000 # 1386
 432 12.000000 # 1387
 433 12.000000 # 1388
 434 12.000000 # 1389
 435 12.000000 # 139
 436 12.000000 # 1390
 437 12.000000 # 1391
 438 12.000000 # 1392
 439 12.000000 # 1393
 440 12.000000 # 1394
 441 12.000000 # 1395
 442 12.000000 # 1396
 443 12.000000 # 1397
 444 12.000000 # 1398
 445 12.000000 # 1399
 446 12.000000 # 14
 447 12.000000 # 140
 448 12.000000 # 1400
 449 12.000000 # 1401
 450 12.000000 # 1402
 451 12.000000 # 1403
 452 12.000000 # 1404
 453 12.000000 # 1405
 454 12.000000 # 1406
 455 12.000000 # 1407
 456 12.000000 # 1408
 457 12.000000 # 1409
 458 12.000000 # 141
 459 12.000000 # 1410
 460 12.000000 # 1411
 461 12.000000 # 1412
 462 12.000000 # 1413
 463 12.000000 # 1414
 464 12.000000 # 1415
 465 12.000000 # 1416
 466 12.000000 # 1417
 467 12.000000 # 1418
 468 12.000000 # 1419
 469 12.000000 # 142
 470 12.000000 # 1420
 471 12.000000 # 1421
 472 12.000000 # 1422
 473 12.000000 # 1423
 474 12.000000 # 1424
 475 12.000000 # 1425
 476 12.000000 # 1426
 477 12.000000 # 1427
 478 12.000000 # 1428
 479 12.000000 # 1429
 480 12.000000 # 143
 481 12.000000 # 1430
 482 12.000000 # 1431
 483 12.000000 # 1432
 484 12.000000 # 1433
 485 12.000000 # 1434
 486 12.000000 # 1435
 487 12.000000 # 1436
 488 12.000000 # 1437
 489 12.000000 # 1438
 490 12.000000 # 1439
 491 12.000000 # 144
 492 12.000000 # 1440
 493 12.000000 # 1441
 494 12.000000 # 1442
 495 12.000000 # 1443
 496 12.000000 # 1444
 497 12.000000 # 1445
 498 12.000000 # 1446
 499 12.000000 # 1447
 500 12.000000 # 1448
 501 12.000000 # 1449
 502 12.000000 # 145
 503 12.000000 # 1450
 504 12.000000 # 1451
 505 12.000000 # 1452
 506 12.000000 # 1453
 507 12.000000 # 1454
 508 12.000000 # 1455
 509 12.000000 # 1456
 510 12.000000 # 1457
 511 12.000000 # 1458
 512 12.000000 # 1459
 513 12.000000 # 146
 514 12.000000 # 1460
 515 12.000000 # 1461
 516 12.000000 # 1462
 517 12.000000 # 1463
 518 12.000000 # 1464
 519 12.000000 # 1465
 520 12.000000 # 1466
 521 12.000000 # 1467
 522 12.000000 # 1468
 523 12.000000 # 1469
 524 12.000000 # 147
 525 12.000000 # 1470
 526 12.000000 # 1471
 527 12.000000 # 1472
 528 12.000000 # 1473
 529 12.000000 # 1474
 530 12.000000 # 1475
 531 12.000000 # 1476
 532 12.000000 # 1477
 533 12.000000 # 1478
 534 12.000000 # 1479
 535 12.000000 # 148
 536 12.000000 # 1480
 537 12.000000 # 1481
 538 12.000000 # 1482
 539 12.000000 # 1483
 540 12.000000 # 1484
 541 12.000000 # 1485
 542 12.000000 # 1486
 543 12.000000 # 1487
 544 12.000000 # 1488
 545 12.000000 # 1489
 546 12.000000 # 149
 547 12.000000 # 1490
 548 12.000000 # 1491
 549 12.000000 # 1492
 550 12.000000 # 1493
 551 12.000000 # 1494
 552 12.000000 # 1495
 553 12.000000 # 1496
 554 12.000000 # 1497
 555 12.000000 # 1498
 556 12.000000 # 1499
 557 12.000000 # 15
 558 12.000000 # 150
 559 12.000000 # 1500
 560 12.000000 # 1501
 561 12.000000 # 1502
 562 12.000000 # 1503
 563 12.000000 # 1504
 564 12.000000 # 1505
 565 12.000000 # 1506
 566 12.000000 # 1507
 567 12.000000 # 1508
 568 12.000000 # 1509
 569 12.000000 # 151
 570 12.000000 # 1510
 571 12.000000 # 1511
 572 12.000000 # 1512
 573 12.000000 # 1513
 574 12.000000 # 1514
 575 12.000000 # 1515
 576 12.000000 # 1516
 577 12.000000 # 1517
 578 12.000000 # 1518
 579 12.000000 # 1519
 580 12.000000 # 152
 581 12.000000 # 1520
 582 12.000000 # 1521
 583 12.000000 # 1522
 584 12.000000 # 1523
 585 12.000000 # 1524
 586 12.000000 # 1525
 587 12.000000 # 1526
 588 12.000000 # 1527
 589 12.000000 # 1528
 590 12.000000 # 1529
 591 12.000000 # 153
 592 12.000000 # 1530
 593 12.000000 # 1531
 594 12.000000 # 1532
 595 12.000000 # 1533
 596 12.000000 # 1534
 597 12.000000 # 1535
 598 12.000000 # 1536
 599 12.000000 # 1537
 600 12.000000 # 1538
 601 12.000000 # 1539
 602 12.000000 # 154
 603 12.000000 # 1540
 604 12.000000 # 1541
 605 12.000000 # 1542
 606 12.000000 # 1543
 607 12.000000 # 1544
 608 12.000000 # 1545
 609 12.000000 # 1546
 610 12.000000 # 1547
 611 12.000000 # 1548
 612 12.000000 # 1549
 613 12.000000 # 155
 614 12.000000 # 1550
 615 12.000000 # 1551
 616 12.000000 # 1552
 617 12.000000 # 1553
 618 12.000000 # 1554
 619 12.000000 # 1555
 620 12.000000 # 1556
 621 12.000000 # 1557
 622 12.000000 # 1558
 623 12.000000 # 1559
 624 12.000000 # 156
 625 12.000000 # 1560
 626 12.000000 # 1561
 627 12.000000 # 1562
 628 12.000000 # 1563
 629 12.000000 # 1564
 630 12.000000 # 1565
 631 12.000000 # 1566
 632 12.000000 # 1567
 633 12.000000 # 1568
 634 12.000000 # 1569
 635 12.000000 # 157
 636 12.000000 # 1570
 637 12.000000 # 1571
 638 12.000000 # 1572
 639 12.000000 # 1573
 640 12.000000 # 1574
 641 12.000000 # 1575
 642 12.000000 # 1576
 643 12.000000 # 1577
 644 12.000000 # 1578
 645 12.000000 # 1579
 646 12.000000 # 158
 647 12.000000 # 1580
 648 12.000000 # 1581
 649 12.000000 # 1582
 650 12.000000 # 1583
 651 12.000000 # 1584
 652 12.000000 # 1585
 653 12.000000 # 1586
 654 12.000000 # 1587
 655 12.000000 # 1588
 656 12.000000 # 1589
 657 12.000000 # 159
 658 12.000000 # 1590
 659 12.000000 # 1591
 660 12.000000 # 1592
 661 12.000000 # 1593
 662 12.000000 # 1594
 663 12.000000 # 1595
 664 12.000000 # 1596
 665 12.000000 # 1597
 666 12.000000 # 1598
 667 12.000000 # 1599
 668 12.000000 # 16
 669 12.000000 # 160
 670 12.000000 # 1600
 671 12.000000 # 1601
 672 12.000000 # 1602
 673 12.000000 # 1603
 674 12.000000 # 1604
 675 12.000000 # 1605
 676 12.000000 # 1606
 677 12.000000 # 1607
 678 12.000000 # 1608
 679 12.000000 # 1609
 680 12.000000 # 161
 681 12.000000 # 1610
 682 12.000000 # 1611
 683 12.000000 # 1612
 684 12.000000 # 1613
 685 12.000000 # 1614
 686 12.000000 # 1615
 687 12.000000 # 1616
 688 12.000000 # 1617
 689 12.000000 # 1618
 690 12.000000 # 1619
 691 12.000000 # 162
 692 12.000000 # 1620
 693 12.000000 # 1621
 694 12.000000 # 1622
 695 12.000000 # 1623
 696 12.000000 # 1624
 697 12.000000 # 1625
 698 12.000000 # 1626
 699 12.000000 # 1627
 700 12.000000 # 1628
 701 12.000000 # 1629
 702 12.000000 # 163
 703 12.000000 # 1630
 704 12.000000 # 1631
 705 12.000000 # 1632
 706 12.000000 # 1633
 707 12.000000 # 1634
 708 12.000000 # 1635
 709 12.000000 # 1636
 710 12.000000 # 1637
 711 12.000000 # 1638
 712 12.000000 # 1639
 713 12.000000 # 164
 714 12.000000 # 1640
 715 12.000000 # 1641
 716 12.000000 # 1642
 717 12.000000 # 1643
 718 12.000000 # 1644
 719 12.000000 # 1645
 720 12.000000 # 1646
 721 12.000000 # 1647
 722 12.000000 # 1648
 723 12.000000 # 1649
 724 12.000000 # 165
 725 12.000000 # 1650
 726 12.000000 # 1651
 727 12.000000 # 1652
 728 12.000000 # 1653
 729 12.000000 # 1654
 730 12.000000 # 1655
 731 12.000000 # 1656
 732 12.000000 # 1657
 733 12.000000 # 1658
 734 12.000000 # 1659
 735 12.000000 # 166
 736 12.000000 # 1660
 737 12.000000 # 1661
 738 12.000000 # 1662
 739 12.000000 # 1663
 740 12.000000 # 1664
 741 12.000000 # 1665
 742 12.000000 # 1666
 743 12.000000 # 1667
 744 12.000000 # 1668
 745 12.000000 # 1669
 746 12.000000 # 167
 747 12.000000 # 1670
 748 12.000000 # 1671
 749 12.000000 # 1672
 750 12.000000 # 1673
 751 12.000000 # 1674
 752 12.000000 # 1675
 753 12.000000 # 1676
 754 12.000000 # 1677
 755 12.000000 # 1678
 756 12.000000 # 1679
 757 12.000000 # 168
 758 12.000000 # 1680
 759 12.000000 # 1681
 760 12.000000 # 1682
 761 12.000000 # 1683
 762 12.000000 # 1684
 763 12.000000 # 1685
 764 12.000000 # 1686
 765 12.000000 # 1687
 766 12.000000 # 1688
 767 12.000000 # 1689
 768 12.000000 # 169
 769 12.000000 # 1690
 770 12.000000 # 1691
 771 12.000000 # 1692
 772 12.000000 # 1693
 773 12.000000 # 1694
 774 12.000000 # 1695
 775 12.000000 # 1696
 776 12.000000 # 1697
 777 12.000000 # 1698
 778 12.000000 # 1699
 779 12.000000 # 17
 780 12.000000 # 170
 781 12.000000 # 1700
 782 12.000000 # 1701
 783 12.000000 # 1702
 784 12.000000 # 1703
 785 12.000000 # 1704
 786 12.000000 # 1705
 787 12.000000 # 1706
 788 12.000000 # 1707
 789 12.000000 # 1708
 790 12.000000 # 1709
 791 12.000000 # 171
 792 12.000000 # 1710
 793 12.000000 # 1711
 794 12.000000 # 1712
 795 12.000000 # 1713
 796 12.000000 # 1714
 797 12.000000 # 1715
 798 12.000000 # 1716
 799 12.000000 # 1717
 800 12.000000 # 1718
 801 12.000000 # 1719
 802 12.000000 # 172
 803 12.000000 # 1720
 804 12.000000 # 1721
 805 12.000000 # 1722
 806 12.000000 # 1723
 807 12.000000 # 1724
 808 12.000000 # 1725
 809 12.000000 # 1726
 810 12.000000 # 1727
 811 12.000000 # 1728
 812 12.000000 # 1729
 813 12.000000 # 173
 814 12.000000 # 1730
 815 12.000000 # 1731
 816 12.000000 # 1732
 817 12.000000 # 1733
 818 12.000000 # 1734
 819 12.000000 # 1735
 820 12.000000 # 1736
 821 12.000000 # 1737
 822 12.000000 # 1738
 823 12.000000 # 1739
 824 12.000000 # 174
 825 12.000000 # 1740
 826 12.000000 # 1741
 827 12.000000 # 1742
 828 12.000000 # 1743
 829 12.000000 # 1744
 830 12.000000 # 1745
 831 12.000000 # 1746
 832 12.000000 # 1747
 833 12.000000 # 1748
 834 12.000000 # 1749
 835 12.000000 # 175
 836 12.000000 # 1750
 837 12.000000 # 1751
 838 12.000000 # 1752
 839 12.000000 # 1753
 840 12.000000 # 1754
 841 12.000000 # 1755
 842 12.000000 # 1756
 843 12.000000 # 1757
 844 12.000000 # 1758
 845 12.000000 # 1759
 846 12.000000 # 176
 847 12.000000 # 1760
 848 12.000000 # 1761
 849 12.000000 # 1762
 850 12.000000 # 1763
 851 12.000000 # 1764
 852 12.000000 # 1765
 853 12.000000 # 1766
 854 12.000000 # 1767
 855 12.000000 # 1768
 856 12.000000 # 1769
 857 12.000000 # 177
 858 12.000000 # 1770
 859 12.000000 # 1771
 860 12.000000 # 1772
 861 12.000000 # 1773
 862 12.000000 # 1774
 863 12.000000 # 1775
 864 12.000000 # 1776
 865 12.000000 # 1777
 866 12.000000 # 1778
 867 12.000000 # 1779
 868 12.000000 # 178
 869 12.000000 # 1780
 870 12.000000 # 1781
 871 12.000000 # 1782
 872 12.000000 # 1783
 873 12.000000 # 1784
 874 12.000000 # 1785
 875 12.000000 # 1786
 876 12.000000 # 1787
 877 12.000000 # 1788
 878 12.000000 # 1789
 879 12.000000 # 179
 880 12.000000 # 1790
 881 12.000000 # 1791
 882 12.000000 # 1792
 883 12.000000 # 1793
 884 12.000000 # 1794
 885 12.000000 # 1795
 886 12.000000 # 1796
 887 12.000000 # 1797
 888 12.000000 # 1798
 889 12.000000 # 1799
 890 12.000000 # 18
 891 12.000000 # 180
 892 12.000000 # 1800
 893 12.000000 # 1801
 894 12.000000 # 1802
 895 12.000000 # 1803
 896 12.000000 # 1804
 897 12.000000 # 1805
 898 12.000000 # 1806
 899 12.000000 # 1807
 900 12.000000 # 1808
 901 12.000000 # 1809
 902 12.000000 # 181
 903 12.000000 # 1810
 904 12.000000 # 1811
 905 12.000000 # 1812
 906 12.000000 # 1813
 907 12.000000 # 1814
 908 12.000000 # 1815
 909 12.000000 # 1816
 910 12.000000 # 1817
 911 12.000000 # 1818
 912 12.000000 # 1819
